Nursing Home,Alamance,Peak Resources – Alamance,2,0,0,0,2,0
Nursing Home,Alamance,White Oak Manor – Burlington,46,0,83,23,129,23
Nursing Home,Anson,Wadesboro Health & Rehab Center,5,0,2,0,7,0
Nursing Home,Bertie,Three Rivers Health & Rehabilitation,1,0,2,0,3,0
Nursing Home,Buncombe,Aston Park Health Care Center Inc,45,0,78,23,123,23
Nursing Home,Buncombe,Carolina Pines at Asheville,4,0,0,0,4,0
"",,Deerfield Episcopal Retirement,,,,,,
Nursing Home,Buncombe,Deerfield Episcopal Retirement Community Inc,6,0,3,1,9,1
Nursing Home,Buncombe,Stonecreek Health and Rehabilitation,2,0,1,0,3,0
Nursing Home,Burke,Autumn Care – Drexel,4,0,4,1,8,1
Nursing Home,Burke,Grace Heights Health and Rehabilitation,32,0,57,12,89,12
Nursing Home,Cabarrus,Five Oaks Manor Rehab,24,0,77,13,101,13
"",,Universal Health Care and Rehabilitation,,,,,,
Nursing Home,Cabarrus,Universal Health Care and Rehabilitation Center - Concord,4,0,12,0,16,0
Nursing Home,Catawba,Abernathy Laurels Newton,1,0,1,0,2,0
"",,Brian Center Health and Rehab/Hickory,,,,,,
Nursing Home,Catawba,Brian Center Health and Rehab/Hickory Viewmont,1,0,17,3,18,3
"",,Genesis Healthcare LLC (Siler City,,,,,,
Nursing Home,Chatham,Genesis Healthcare LLC (Siler City Center),16,0,73,6,89,6
Nursing Home,Chatham,The Laurels of Chatham,40,0,69,21,109,21
Nursing Home,Cleveland,Cleveland Pines,6,0,6,1,12,1
"",,Liberty Commons Nursing and Rehab Ctr,,,,,,
Nursing Home,Columbus,Liberty Commons Nursing and Rehab Ctr of Columbus Cty,3,0,12,2,15,2
Nursing Home,Columbus,Premier Living & Rehab Center,8,0,20,4,28,4
"",,Highland House Rehabilitation and,,,,,,
Nursing Home,Cumberland,Highland House Rehabilitation and Healthcare,4,0,1,0,5,0
"",,NC State Veterans Nursing Home –,,,,,,
Nursing Home,Cumberland,NC State Veterans Nursing Home – Fayetteville,14,0,38,7,52,7
Nursing Home,Davidson,Alston Brook,14,0,46,8,60,8
Nursing Home,Duplin,Kenansville Health & Rehabilitation,27,0,55,7,82,7
Nursing Home,Duplin,Warsaw Nursing and Rehab Center,2,0,3,0,5,0
Nursing Home,Durham,Carver Living Center (Rehabilitation),22,0,27,1,49,1
Nursing Home,Durham,Durham Nursing & Rehabilitation Center,32,0,79,17,111,17
Nursing Home,Durham,Treyburn Rehabilitation Center,25,0,71,21,96,21
Nursing Home,Forsyth,Oak Forest Health and Rehabilitation,1,0,1,0,2,0
Nursing Home,Forsyth,Piney Grove Nursing and Rehab,0,0,4,0,4,0
Nursing Home,Forsyth,Silas Creek Rehabilitation Center,1,0,1,0,2,0
Nursing Home,Forsyth,The Citadel at Winston Salem,2,0,6,0,8,0
"",,Louisburg Healthcare & Rehabilitation,,,,,,
Nursing Home,Franklin,Louisburg Healthcare & Rehabilitation Center,13,0,51,20,64,20
Nursing Home,Guilford,Camden Health and Rehabilitation,14,0,36,6,50,6
Nursing Home,Guilford,Clapps Nursing Center,21,0,63,15,84,15
"",,Maple Grove Health and Rehabilitation,,,,,,
Nursing Home,Guilford,Maple Grove Health and Rehabilitation Center,0,0,11,0,11,0
"",,Harnett Woods Nursing and,,,,,,
Nursing Home,Harnett,Harnett Woods Nursing and Rehabilitation Center,10,0,2,0,12,0
Nursing Home,Harnett,Universal Healthcare Lillington,17,0,73,18,90,18
"",,Brian Center Health &,,,,,,
Nursing Home,Henderson,Brian Center Health & Rehabilitation/Hendersonville,6,0,43,8,49,8
Nursing Home,Henderson,The Laurels of Hendersonville,16,0,81,26,97,26
Nursing Home,Iredell,Autumn Care – Statesville,3,0,1,0,4,0
Nursing Home,Iredell,The Citadel Mooresville,1,0,1,0,2,0
"",,Springbrook Nursing and Rehabilitation,,,,,,
Nursing Home,Johnston,Springbrook Nursing and Rehabilitation Center,25,0,58,18,83,18
Nursing Home,Mecklenburg,Accordius Health at Charlotte,2,0,7,0,9,0
Nursing Home,Mecklenburg,Asbury Health and Rehabilitation Center,4,0,7,1,11,1
Nursing Home,Mecklenburg,Autumn Care – Cornelius,24,0,43,19,67,19
Nursing Home,Mecklenburg,Brookdale Carriage Club Providence,2,0,0,0,2,0
Nursing Home,Mecklenburg,"Carrington Place, Matthews",9,0,27,5,36,5
Nursing Home,Mecklenburg,Charlotte Health & Rehabilitation Center,1,0,1,0,2,0
"",,Clear Creek Nursing & Rehabilitation,,,,,,
Nursing Home,Mecklenburg,Clear Creek Nursing & Rehabilitation Center,0,0,2,0,2,0
Nursing Home,Mecklenburg,Huntersville Oaks,5,0,3,0,8,0
Nursing Home,Mecklenburg,Pavilion Health Center at Brightmore,2,0,25,3,27,3
Nursing Home,Mecklenburg,Peak Resources – Charlotte,38,0,64,13,102,13
Nursing Home,Mecklenburg,Pelican Health Randolph LLC,2,0,0,0,2,0
Nursing Home,Mecklenburg,Royal Park Rehabilitation & Health Center,11,0,39,3,50,3
Nursing Home,Mecklenburg,Sharon Towers,5,0,14,1,19,1
Nursing Home,Mecklenburg,Southminster,12,0,12,3,24,3
Nursing Home,Mecklenburg,The Pines at Davidson,5,0,7,1,12,1
Nursing Home,Mecklenburg,White Oak Manor – Charlotte,2,0,0,0,2,0
Nursing Home,Mecklenburg,Wilora Lake Healthcare Center,4,0,2,0,6,0
"",,Pinehurst Healthcare & Rehabilitation,,,,,,
Nursing Home,Moore,Pinehurst Healthcare & Rehabilitation Center,24,1,57,5,81,6
"",,NorthChase Nursing and Rehabilitation,,,,,,
Nursing Home,New Hanover,NorthChase Nursing and Rehabilitation Center,2,0,0,0,2,0
Nursing Home,Northampton,Rich Square Nursing and Rehabilitation,19,1,37,9,56,10
